# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.09.0-ce",kernelVersion="4.9.64",osVersion="Buildroot 2017.11"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_cfs_periods_total{container="",id="/kubepods/podf89b6c09-11a3-11e8-a084-080027352a02",image="",name="",namespace="",pod=""} 19649
container_network_tcp_usage_total{container="",id="/system.slice/rpc-statd.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/rpcbind.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/sshd.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/system-getty.slice",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-hwdb-update.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-catalog-update.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journal-flush.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-journald.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-logind.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-networkd.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-remount-fs.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-resolved.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-sysctl.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-timesyncd.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup-dev.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-tmpfiles-setup.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udev-trigger.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-udevd.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-done.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="finwait1"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="finwait2"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="lastack"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="listen"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="synrecv"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="synsent"} 0
container_network_tcp_usage_total{container="",id="/system.slice/systemd-update-utmp.service",image="",name="",namespace="",pod="",tcp_state="timewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod="",tcp_state="close"} 0
container_network_tcp_usage_total{container="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod="",tcp_state="closewait"} 0
container_network_tcp_usage_total{container="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod="",tcp_state="closing"} 0
container_network_tcp_usage_total{container="",id="/system.slice/vboxservice.service",image="",name="",namespace="",pod="",tcp_state="established"} 0
